"Treatment/Control","Treatment Description","Data Change Note","Pre-Experiment LOS","Outcome","Breed Group","Data Check","Pet_ID","Rescue_ID","Name - AdoptAPet","Name-PetPoint","Name-Inventory","Primary_Breed","Secondary_Breed","Color","Sex","Age","Size","Mixed","Altered","Shots_Current","Housebroken","Special_Needs","OK_With_Kids","OK_With_Dogs","OK_With_Cats","Pre-Treatment Description","Stage","Primary Color","Location","Intake Type","EmancipationDate","IntakeDateTime","LOSInDays","StageChangeReason","AnimalWeight","NumberOfPictures","Treatment"
NA,NA,NA,NA,NA,"Stigma","Record Match",45763878,"A0054707397","Artemis","Artemis","Artemis","American Staffordshire Terrier","American Bulldog","White - with Gray or Silver","female","adult","Large 61-100 lbs (28-45 kg)","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Available","Blue","Adoption Kennels","Owner/Guardian Surrender/Euthanasia Request",1899-12-31,2025-08-18 15:06:00,50.1,"0","67.00 pound",3,1
NA,NA,NA,NA,NA,"Stigma","Record Match",45606391,"A0059040305","Auggie","Auggie","Auggie","American Staffordshire Terrier","Weimaraner","Gray/Silver/Salt & Pepper - with White","male","young","Small 25 lbs (11 kg) or less","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Grey","Medical Kennel","Stray/ACO Pickup / Drop Off",2025-08-09 12:21:00,2025-08-04 12:21:00,64.2,"0","25.00 pound",3,1
NA,NA,NA,NA,NA,"Stigma","Record Match",45190855,"A0058719090","Ava Grace","Ava Grace","Ava Grace","American Staffordshire Terrier","Cane Corso","Brindle - with White","female","adult","Large 61-100 lbs (28-45 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Brown","Holding Kennel","Stray/Police Pickup / Drop Off",2025-06-21 13:18:00,2025-06-16 13:18:00,113.2,"0","81.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",45970157,"A0059309535","Baby Doll","Baby Doll","Baby Doll","American Pit Bull Terrier","Labrador Retriever","Red/Golden/Orange/Chestnut","female","adult","Med. 26-60 lbs (12-27 kg)","Yes","No","Yes","No","No","Yes","Yes","Unknown","No","Pending Surgery","Brown","Equipment Storage Area","Stray/ACO Pickup / Drop Off",2025-09-11 11:40:00,2025-09-06 11:40:00,31.3,"0","33.00 pound",2,0
NA,NA,NA,NA,NA,"Stigma","Record Match",45345832,"A0058815537","Brownie [Foster Home]","Brownie (K. Maurer)","Brownie (K. Maurer)","American Pit Bull Terrier","Labrador Retriever","Brown/Chocolate - with White","female","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","Yes","Available","Brown","Foster home","Stray/ACO Pickup / Drop Off",2025-07-05 14:46:00,2025-06-30 14:46:00,99.1,"0","23.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",41667618,"A0055524062","Cameron [Foster Home]","Cameron (E. Wilson)","Cameron (E. Wilson)","American Pit Bull Terrier","0","Tan/Yellow/Fawn","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","Yes","Available","Rust","Foster home","Stray/ACO Pickup / Drop Off",2024-03-18 08:00:00,2024-03-13 08:00:00,573.4,"0","43.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45968241,"A0059233187","Captain Crunch [Foster Home]","Captain Crunch (M. Fichera)","Captain Crunch (M. Fichera)","Australian Shepherd","Golden Retriever","Tan/Yellow/Fawn","male","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Golden","Foster home","Stray/Public Drop Off",2025-08-30 11:46:00,2025-08-25 11:46:00,43.3,"0","45.00 pound",3,1
NA,NA,NA,NA,NA,"Stigma","Record Match",42938868,"A0056684348","Chucky [Foster Home]","Chucky (J. Maher)","Chucky (J. Maher)","American Pit Bull Terrier","American Bulldog","Brown/Chocolate - with White","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Brown","Foster home","Stray/ACO Pickup / Drop Off",2024-09-04 10:03:00,2024-08-30 10:03:00,403.3,"0","52.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",45968065,"A0059193976","Claudia","Claudia","Claudia","American Pit Bull Terrier","Labrador Retriever","White - with Tan, Yellow or Fawn","female","young","Med. 26-60 lbs (12-27 kg)","Yes","No","Yes","No","No","Yes","Yes","Unknown","No","Pending Surgery","Brown","Medical Kennel","Stray/ACO Pickup / Drop Off",2025-08-24 08:58:00,2025-08-19 08:58:00,49.4,"0","45.00 pound",3,1
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45190845,"A0058705427","Cole [Foster Home]","Cole (K. Vogel)","Cole (K. Vogel)","Labrador Retriever","Hound (Unknown Type)","Black","male","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","Available","Black","Foster home","Stray/Public Drop Off",2025-06-18 14:07:00,2025-06-13 14:07:00,116.1,"0","39.10 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45763896,"A0059021778","Craig","Craig","Craig","Boxer","American Bulldog","Black","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Black","Holding Kennel","Stray/ACO Pickup / Drop Off",2025-08-05 16:29:00,2025-07-31 16:29:00,68,"0","48.20 pound",3,1
NA,NA,NA,NA,NA,"Stigma","Record Match",45793976,"A0059040345","Deebo","Deebo","Deebo","American Pit Bull Terrier","Plott Hound","Brindle","male","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Brindle","Holding Kennel","Stray/ACO Pickup / Drop Off",2025-08-09 12:27:00,2025-08-04 12:27:00,64.2,"0","44.20 pound",3,1
NA,NA,NA,NA,NA,"Stigma","Record Match",45606411,"A0059040308","Denali","Denali","Denali","American Staffordshire Terrier","Weimaraner","Gray/Silver/Salt & Pepper - with White","male","young","Small 25 lbs (11 kg) or less","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Grey","Medical Kennel","Stray/ACO Pickup / Drop Off",2025-08-09 12:21:00,2025-08-04 12:21:00,64.2,"0","24.60 pound",3,1
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45763997,"A0059031537","Dingo [Foster Home]","Dingo (A. Cox)","Dingo (A. Cox)","Hound (Unknown Type)","American Eskimo Dog","Tan/Yellow/Fawn - with White","male","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Brown","Foster home","Stray/ACO Pickup / Drop Off",2025-08-07 09:57:00,2025-08-02 09:57:00,66.3,"0","37.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",45764004,"A0059058634","Elliott","Elliott","Elliott","American Staffordshire Terrier","American Pit Bull Terrier","Brown/Chocolate - with White","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","Available","Brown","Holding Kennel","Stray/ACO Pickup / Drop Off",2025-08-11 15:18:00,2025-08-06 15:18:00,62.1,"0","56.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45764020,"A0059197919","Emmett","Emmett","Emmett","Foxhound","Treeing Walker Coonhound","Tricolor (Tan/Brown & Black & White)","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Black","Holding Kennel","Stray/ACO Pickup / Drop Off",2025-08-24 14:09:00,2025-08-19 14:09:00,49.1,"0","44.80 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45764028,"A0059218846","Feta","Feta","Feta","Bull Terrier","Carolina Dog","White - with Tan, Yellow or Fawn","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Yellow","Holding Kennel","Stray/Public Drop Off",2025-08-27 11:14:00,2025-08-22 11:14:00,46.3,"0","44.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",43045647,"A0057060359","Fonzie","Fonzie","Fonzie","American Bulldog","Boxer","Brindle - with White","male","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","Yes","Available","Brindle","Adoption Kennels","Stray/Public Drop Off",2024-10-16 11:30:00,2024-10-11 11:30:00,361.3,"REturned from foster","50.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",44937909,"A0057718939","Goose","Goose","Goose","Bullmastiff","0","Brindle","male","adult","Large 61-100 lbs (28-45 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Brindle","Holding Kennel","Return/Returned Adoption",1899-12-31,2025-02-20 13:00:00,229.2,"0","69.00 pound",3,1
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45472627,"A0058760498","Gracie Mae [Foster Home]","Gracie Mae (E. Beam)","Gracie Mae (E. Beam)","Labrador Retriever","Weimaraner","Gray/Blue/Silver/Salt & Pepper","female","adult","Large 61-100 lbs (28-45 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","Yes","Available","Grey","Foster home","Seized/Court Order",1899-12-31,2025-06-22 13:13:00,107.2,"0","64.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",44937100,"A0058345913","Grasshopper [Foster Home]","Grasshopper (E. Beam)","Grasshopper (E. Beam)","American Pit Bull Terrier","0","White - with Tan, Yellow or Fawn","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Available","White","Foster home","Stray/ACO Pickup / Drop Off",2025-04-26 14:47:00,2025-04-21 14:47:00,169.1,"0","48.00 pound",2,1
NA,NA,NA,NA,NA,"Stigma","Record Match",45472786,"A0058873126","Gretchen","Gretchen","Gretchen","American Pit Bull Terrier","American Staffordshire Terrier","Gray/Blue/Silver/Salt & Pepper","female","young","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Grey","Holding Kennel","Stray/Public Drop Off",2025-07-14 12:18:00,2025-07-09 12:18:00,90.2,"Returned foster","43.00 pound",1,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45794015,"A0059232843","Hash","Hash","Hash","Treeing Walker Coonhound","Foxhound","Tricolor (Tan/Brown & Black & White)","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","White","Adoption Kennels","Stray/Public Drop Off",2025-08-30 11:15:00,2025-08-25 11:15:00,43.3,"0","49.00 pound",2,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45970275,"A0059350629","Homer","Homer","Homer","Black Mouth Cur","Rhodesian Ridgeback","Tan/Yellow/Fawn - with Black","male","puppy","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","Available","Brown","Medical Kennel","Stray/ACO Pickup / Drop Off",2025-09-17 14:39:00,2025-09-12 14:39:00,25.1,"0","49.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",44936854,"A0058240635","Jacob","Jacob","Jacob","American Eskimo Dog","American Pit Bull Terrier","Tan/Yellow/Fawn - with White","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","Yes","Available","Brown","Adoption Kennels","Stray/ACO Pickup / Drop Off",2025-04-08 14:08:00,2025-04-03 14:08:00,187.1,"0","56.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45472762,"A0058881642","Journey [Foster Home]","Journey (S. Nutter)","Journey (S. Nutter)","Treeing Walker Coonhound","Foxhound","Tricolor (Tan/Brown & Black & White)","male","adult","Large 61-100 lbs (28-45 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Black","Foster home","Stray/Public Drop Off",2025-07-15 13:13:00,2025-07-10 13:13:00,89.2,"0","75.60 pound",1,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45968028,"A0058928950","Jovi","Jovi","Jovi","Shepherd (Unknown Type)","0","Black - with Tan, Yellow or Fawn","female","adult","Med. 26-60 lbs (12-27 kg)","Yes","No","Yes","No","No","Yes","Yes","Unknown","No","Pending Surgery","Black","Pit Pens","Stray/ACO Pickup / Drop Off",2025-07-22 14:05:00,2025-07-17 14:05:00,82.1,"0","60.00 pound",1,1
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45190824,"A0058688400","Julian","Julian","Julian","Shepherd (Unknown Type)","Plott Hound","Brindle","male","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Available","Black","Adoption Kennels","Stray/ACO Pickup / Drop Off",2025-06-16 13:40:00,2025-06-11 13:40:00,118.2,"0","61.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45190904,"A0058748347","Karma [Foster Home]","Karma (M Kelly)","Karma (M Kelly)","Labrador Retriever","Weimaraner","Gray/Silver/Salt & Pepper - with White","female","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Available","Grey","Foster home","Stray/Public Drop Off",2025-06-25 10:51:00,2025-06-20 10:51:00,109.3,"0","52.60 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",45190901,"A0058730783","Kim","Kim","Kim","Labrador Retriever","American Pit Bull Terrier","Black","female","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Black","Medical Kennel","Stray/Abandoned",2025-06-22 16:53:00,2025-06-17 16:53:00,112,"0","48.00 pound",3,0
NA,NA,NA,NA,NA,"Non-Stigma","Record Match",44476162,"A0058055574","Kimmie","Kimmie","Kimmie","Hound (Unknown Type)","Husky","Tan/Yellow/Fawn - with Black","female","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","Yes","Available","Brown","Adoption Kennels","Stray/Public Drop Off",2025-03-26 11:14:00,2025-03-21 11:14:00,200.3,"0","42.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",44940352,"A0058481134","Kira","Kira","Kira","American Pit Bull Terrier","0","Gray/Silver/Salt & Pepper - with White","female","adult","Med. 26-60 lbs (12-27 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Available","Grey","Adoption Kennels","Stray/ACO Pickup / Drop Off",2025-05-17 10:24:00,2025-05-12 10:24:00,148.3,"0","59.00 pound",3,0
NA,NA,NA,NA,NA,"Stigma","Record Match",45472546,"A0058760472","Kirby","Kirby","Kirby","Rottweiler","Cane Corso","Gray/Silver/Salt & Pepper - with White","male","adult","Large 61-100 lbs (28-45 kg)","Yes","Yes","Yes","No","No","Yes","Yes","Unknown","No","Available","Grey","Adoption Kennels","Seized/Cruelty",1899-12-31,2025-06-22 13:07:00,107.2,"0","84.00 pound",3,0
